

 iota client call   --package 0x8228c5a214d4e7d8a194090fd70d31ab9b000e5bfdb5f4fb558e042db145d835   --module oid_twin   --function create_twin   --args     0x273e4691addee58ccd59cdd6b198e8428fc65cc916bc6db7ede70240c7709cf1     0xd875ec8f388533e6fabd0aa13b41369808fb6db1fec88573cd359874fddef561     0xa5c16c278f0d2c424df4ea9a795954d40c3b7b436c3380881ccd007dfa1a011c     machine     physical-asset     "[]"     did:iota:testnet:0xe831d74498ae733e1ba0f70a653564a788b4c1f9c9eef5f826a471d8f253e5ab     6     1     1     mqtt-vps-twin     digital-twin-for-mqtt-ingestion     objectid-vps     environment=testnet     source=mqtt     0x6   --gas-budget 10000000



╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                                      │
├─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                                    │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0x89004d4d4f57cb97771d7ab0407fb74aeecb5fe1d9112092b4788559beefd86b                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Shared( 1029916887 )                                                                                                      │
│  │ ObjectType: 0x8228c5a214d4e7d8a194090fd70d31ab9b000e5bfdb5f4fb558e042db145d835::oid_twin::OIDTwin                                │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: HXQcwYw77JkvyDRsgajL7zr4gyyyoXNNqFGnwMMQLuEC                                                                             │
│  └──                                                                                                                                │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0xb54ca8924c785e3b6ad62f4f9699e9a1f9808c920c1ee22ce83b39bc03a87442                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Account Address ( 0x89004d4d4f57cb97771d7ab0407fb74aeecb5fe1d9112092b4788559beefd86b )                                    │
│  │ ObjectType: 0x8228c5a214d4e7d8a194090fd70d31ab9b000e5bfdb5f4fb558e042db145d835::oid_twin::OIDTwinEvent                           │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: AFzdbhHYTAg2VAbsw7swEt1TNzYRxsSVgcqVbuYAnf3T                                                                             │
│  └──                                                                                                                                │
│ Mutated Objects:                                                                                                                    │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0x02d12c687d55e1a9dc7d00cc7fa6671732aec6c479c50437722431605270b928                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Account Address ( 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039 )                                    │
│  │ ObjectType: 0x2::coin::Coin<0x2::iota::IOTA>                                                                                     │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: CTsnkoVaTLuxTkd8oNCndC2M6qm43DMWn5HuDGybgejL                                                                             │
│  └──                                                                                                                                │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0x273e4691addee58ccd59cdd6b198e8428fc65cc916bc6db7ede70240c7709cf1                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Account Address ( 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039 )                                    │
│  │ ObjectType: 0x2::token::Token<0x889c3003a9f1a6fe807782b5d6b2acc53942c8e809fdda8d7342676768c86d8e::oid_credit::OID_CREDIT>        │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: 7d7QVstY2pSsK7z6QBK1DjnDLSUpnzRb71rcaGVEiExG                                                                             │
│  └──                                                                                                                                │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0xa5c16c278f0d2c424df4ea9a795954d40c3b7b436c3380881ccd007dfa1a011c                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Account Address ( 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039 )                                    │
│  │ ObjectType: 0x8db20b752687c2bc538aad3e1a356736312cf83ffc933fbddc2d1f8d0cc92faa::oid_identity::ControllerCap                      │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: DKWCy7xdRZKQ5fMLEKCDAar3C631CRMNkiCooj1HmhGC                                                                             │
│  └──                                                                                                                                │
│  ┌──                                                                                                                                │
│  │ ObjectID: 0xd875ec8f388533e6fabd0aa13b41369808fb6db1fec88573cd359874fddef561                                                     │
│  │ Sender: 0xcdc297b314b127827f5b9da66691a6772e7b9a47f47718bcaa5ca4022faa7039                                                       │
│  │ Owner: Shared( 891906238 )                                                                                                       │
│  │ ObjectType: 0x2::token::TokenPolicy<0x889c3003a9f1a6fe807782b5d6b2acc53942c8e809fdda8d7342676768c86d8e::oid_credit::OID_CREDIT>  │
│  │ Version: 1029916887                                                                                                              │
│  │ Digest: 6M1VVXqwsXuYwPN6MnCh9tu8P2QXqzCXmcS915gext5Y                                                                             │
│  └──                                                                                                                                │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
